field,year,seniority,number_inventors
pharmaceuticals,1982,senior inventor,21
pharmaceuticals,1983,new inventor,34
pharmaceuticals,1983,senior inventor,25
pharmaceuticals,1984,new inventor,79
pharmaceuticals,1984,senior inventor,35
pharmaceuticals,1985,new inventor,81
pharmaceuticals,1985,senior inventor,43
pharmaceuticals,1986,new inventor,78
pharmaceuticals,1986,senior inventor,44
pharmaceuticals,1987,new inventor,134
pharmaceuticals,1987,senior inventor,64
pharmaceuticals,1988,new inventor,165
pharmaceuticals,1988,senior inventor,58
pharmaceuticals,1989,new inventor,169
pharmaceuticals,1989,senior inventor,118
pharmaceuticals,1990,new inventor,184
pharmaceuticals,1990,senior inventor,135
pharmaceuticals,1991,new inventor,193
pharmaceuticals,1991,senior inventor,157
pharmaceuticals,1992,new inventor,270
pharmaceuticals,1992,senior inventor,176
pharmaceuticals,1993,new inventor,292
pharmaceuticals,1993,senior inventor,209
pharmaceuticals,1994,new inventor,259
pharmaceuticals,1994,senior inventor,226
pharmaceuticals,1995,new inventor,340
pharmaceuticals,1995,senior inventor,289
pharmaceuticals,1996,new inventor,478
pharmaceuticals,1996,senior inventor,370
pharmaceuticals,1997,new inventor,611
pharmaceuticals,1997,senior inventor,597
pharmaceuticals,1998,new inventor,788
pharmaceuticals,1998,senior inventor,762
pharmaceuticals,1999,new inventor,769
pharmaceuticals,1999,senior inventor,820
pharmaceuticals,2000,new inventor,703
pharmaceuticals,2000,senior inventor,918
pharmaceuticals,2001,new inventor,802
pharmaceuticals,2001,senior inventor,1005
pharmaceuticals,2002,new inventor,829
pharmaceuticals,2002,senior inventor,1111
pharmaceuticals,2003,new inventor,780
pharmaceuticals,2003,senior inventor,1159
pharmaceuticals,2004,new inventor,618
pharmaceuticals,2004,senior inventor,989
pharmaceuticals,2005,new inventor,607
pharmaceuticals,2005,senior inventor,1017
pharmaceuticals,2006,new inventor,727
pharmaceuticals,2006,senior inventor,1251
pharmaceuticals,2007,new inventor,718
pharmaceuticals,2007,senior inventor,1195
pharmaceuticals,2008,new inventor,703
pharmaceuticals,2008,senior inventor,1202
pharmaceuticals,2009,new inventor,868
pharmaceuticals,2009,senior inventor,1298
pharmaceuticals,2010,new inventor,1059
pharmaceuticals,2010,senior inventor,1739
pharmaceuticals,2011,new inventor,956
pharmaceuticals,2011,senior inventor,1811
pharmaceuticals,2012,new inventor,1080
pharmaceuticals,2012,senior inventor,2203
pharmaceuticals,2013,new inventor,1330
pharmaceuticals,2013,senior inventor,2368
pharmaceuticals,2014,new inventor,1472
pharmaceuticals,2014,senior inventor,2492
pharmaceuticals,2015,new inventor,1203
pharmaceuticals,2015,senior inventor,2529
pharmaceuticals,2016,new inventor,1250
pharmaceuticals,2016,senior inventor,2555
pharmaceuticals,2017,new inventor,1292
pharmaceuticals,2017,senior inventor,2813
pharmaceuticals,2018,new inventor,1219
pharmaceuticals,2018,senior inventor,2694
pharmaceuticals,2019,new inventor,1285
pharmaceuticals,2019,senior inventor,2866
pharmaceuticals,2020,new inventor,1254
pharmaceuticals,2020,senior inventor,2863
pharmaceuticals,2021,new inventor,1247
pharmaceuticals,2021,senior inventor,2636
